iter	Passed	Remaining
829	327	67
830	328	66
831	328	66
832	328	65
833	329	65
834	329	65
835	329	64
836	330	64
837	330	63
838	331	63
839	331	63
840	331	62
841	332	62
842	332	61
843	333	61
844	333	61
845	333	60
846	334	60
847	334	59
848	334	59
849	335	59
850	335	58
851	336	58
852	336	57
853	336	57
854	337	57
855	337	56
856	337	56
857	338	55
858	339	55
859	339	55
860	340	54
861	340	54
862	341	54
863	341	53
864	341	53
865	342	52
866	342	52
867	342	52
868	343	51
869	343	51
870	343	50
871	344	50
872	346	50
873	347	50
874	348	49
875	348	49
876	349	48
877	349	48
878	350	48
879	350	47
880	350	47
881	351	47
882	352	46
883	353	46
884	353	45
885	353	45
886	354	45
887	354	44
888	354	44
889	355	43
890	355	43
891	355	43
892	356	42
893	356	42
894	357	41
895	357	41
896	359	41
897	360	40
898	362	40
899	362	40
900	362	39
901	363	39
902	363	39
903	363	38
904	364	38
905	364	37
906	364	37
907	365	37
908	366	36
909	368	36
910	369	36
911	369	35
912	369	35
913	370	34
914	370	34
915	371	34
916	373	33
917	374	33
918	376	33
919	378	32
920	380	32
921	380	32
922	381	31
923	382	31
924	383	31
925	384	30
926	385	30
927	386	30
928	387	29
929	388	29
930	388	28
931	389	28
932	390	28
933	391	27
934	392	27
935	392	26
936	393	26
937	394	26
938	394	25
939	395	25
940	396	24
941	398	24
942	400	24
943	401	23
944	402	23
945	403	23
946	404	22
947	405	22
948	406	21
949	406	21
950	407	21
951	408	20
952	409	20
953	410	19
954	411	19
955	412	18
956	412	18
957	413	18
958	413	17
959	416	17
960	418	16
961	420	16
962	421	16
963	422	15
964	422	15
965	424	14
966	425	14
967	426	14
968	427	13
969	429	13
970	430	12
971	431	12
972	432	12
973	433	11
974	434	11
975	435	10
976	436	10
977	436	9
978	437	9
979	439	8
980	443	8
981	446	8
982	448	7
983	449	7
984	450	6
985	451	6
986	452	5
987	453	5
988	455	5
989	456	4
990	457	4
991	459	3
992	463	3
993	465	2
994	468	2
995	470	1
996	470	1
997	472	0
998	473	0
999	474	0
