iter	Passed	Remaining
783	288	79
784	288	79
785	289	78
786	289	78
787	289	77
788	290	77
789	290	77
790	290	76
791	290	76
792	291	76
793	291	75
794	291	75
795	291	74
796	292	74
797	292	74
798	292	73
799	293	73
800	293	72
801	293	72
802	293	72
803	294	71
804	294	71
805	294	70
806	294	70
807	295	70
808	295	69
809	295	69
810	295	68
811	296	68
812	296	68
813	296	67
814	297	67
815	297	67
816	297	66
817	297	66
818	298	65
819	298	65
820	298	65
821	298	64
822	299	64
823	299	63
824	299	63
825	299	63
826	300	62
827	300	62
828	300	62
829	300	61
830	301	61
831	301	60
832	301	60
833	302	60
834	302	59
835	302	59
836	302	58
837	303	58
838	303	58
839	303	57
840	303	57
841	304	57
842	304	56
843	304	56
844	305	55
845	305	55
846	305	55
847	305	54
848	306	54
849	306	54
850	306	53
851	306	53
852	307	52
853	307	52
854	307	52
855	307	51
856	308	51
857	308	51
858	308	50
859	309	50
860	309	49
861	309	49
862	309	49
863	310	48
864	310	48
865	310	48
866	310	47
867	311	47
868	311	46
869	311	46
870	312	46
871	312	45
872	312	45
873	312	45
874	313	44
875	313	44
876	313	43
877	313	43
878	314	43
879	314	42
880	314	42
881	314	42
882	315	41
883	315	41
884	315	41
885	315	40
886	316	40
887	316	39
888	316	39
889	317	39
890	317	38
891	317	38
892	317	38
893	318	37
894	318	37
895	318	36
896	318	36
897	319	36
898	319	35
899	319	35
900	320	35
901	320	34
902	320	34
903	320	34
904	321	33
905	321	33
906	321	32
907	321	32
908	322	32
909	322	31
910	322	31
911	322	31
912	323	30
913	323	30
914	323	30
915	324	29
916	324	29
917	324	28
918	324	28
919	325	28
920	325	27
921	325	27
922	325	27
923	326	26
924	326	26
925	326	26
926	327	25
927	327	25
928	327	25
929	327	24
930	328	24
931	328	23
932	328	23
933	328	23
934	329	22
935	329	22
936	329	22
937	329	21
938	330	21
939	330	21
940	330	20
941	331	20
942	331	20
943	331	19
944	331	19
945	332	18
946	332	18
947	332	18
948	332	17
949	333	17
950	333	17
951	333	16
952	334	16
953	334	16
954	334	15
955	334	15
956	335	15
957	335	14
958	335	14
959	335	13
960	336	13
961	336	13
962	336	12
963	337	12
964	337	12
965	337	11
966	337	11
967	338	11
968	338	10
969	338	10
970	338	10
971	339	9
972	339	9
973	339	9
974	339	8
975	340	8
976	340	8
977	340	7
978	341	7
979	341	6
980	341	6
981	341	6
982	342	5
983	342	5
984	342	5
985	343	4
986	343	4
987	343	4
988	343	3
989	344	3
990	344	3
991	344	2
992	345	2
993	345	2
994	345	1
995	345	1
996	346	1
997	346	0
998	346	0
999	346	0
